ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
0,/UGC4175674/gavkips_WaW/Zother/hand-stuff/BP_ItemVisualizer_v2,/Script/Engine.BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/hand-stuff/BP_ItemVisualizer_v2,4722,None
0,/UGC4175674/gavkips_WaW/Zother/hand-stuff/BP_ScopeZeroing-v2,/Script/Engine.Blueprint,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/hand-stuff/BP_ScopeZeroing-v2,30193,None
0,/UGC4175674/gavkips_WaW/Zother/hand-stuff/BP_ScopeZeroing-v2,/Script/Engine.BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/hand-stuff/BP_ScopeZeroing-v2,30193,None
0,/UGC4175674/gavkips_WaW/Zother/hand-stuff/BP_TestItemSpawner-v2,/Script/Engine.Blueprint,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/hand-stuff/BP_TestItemSpawner-v2,11305,None
0,/UGC4175674/gavkips_WaW/Zother/hand-stuff/BP_TestItemSpawner-v2,/Script/Engine.BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/hand-stuff/BP_TestItemSpawner-v2,11305,None
0,/UGC4175674/gavkips_WaW/Zother/hand-stuff/BP_TriggerDiscipline-v2,/Script/Engine.Blueprint,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/hand-stuff/BP_TriggerDiscipline-v2,14321,None
0,/UGC4175674/gavkips_WaW/Zother/hand-stuff/BP_TriggerDiscipline-v2,/Script/Engine.BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/hand-stuff/BP_TriggerDiscipline-v2,14321,None
0,/UGC4175674/gavkips_WaW/Zother/hand-stuff/BulletOpacity_Curve_Example-v2,/Script/Engine.CurveFloat,Soft From Unassigned Package? Best Guess: /CustomMapTools/PavExamples/PavExampleMap->/UGC4175674/gavkips_WaW/Zother/hand-stuff/BulletOpacity_Curve_Example-v2,1083,None
0,/UGC4175674/gavkips_WaW/Zother/hand-stuff/BulletOpacity_Curve_Original-v2,/Script/Engine.CurveFloat,Soft From Unassigned Package? Best Guess: /CustomMapTools/PavExamples/PavExampleMap->/UGC4175674/gavkips_WaW/Zother/hand-stuff/BP_BulletTester-v2->/UGC4175674/gavkips_WaW/Zother/hand-stuff/BulletOpacity_Curve_Original-v2,1086,None
0,/UGC4175674/gavkips_WaW/Zother/hand-stuff/GM_PoseTester-v2,/Script/Engine.Blueprint,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/hand-stuff/GM_PoseTester-v2,9575,None
0,/UGC4175674/gavkips_WaW/Zother/hand-stuff/GM_PoseTester-v2,/Script/Engine.BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/hand-stuff/GM_PoseTester-v2,9575,None
0,/UGC4175674/gavkips_WaW/Zother/hand-stuff/gun_waw_test,/Script/Engine.Blueprint,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/Zother/hand-stuff/gun_waw_test,13242,None
0,/UGC4175674/gavkips_WaW/Zother/hand-stuff/gun_waw_test,/Script/Engine.BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/Zother/hand-stuff/gun_waw_test,13242,None
0,/UGC4175674/gavkips_WaW/Zother/mastermat/extra-gav-guns,/Script/Engine.Material,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/sawedoff/prim/sawedoff->/UGC4175674/gavkips_WaW/DoubleBarrel/mat/mtl_double_barrel_wood->/UGC4175674/gavkips_WaW/Zother/mastermat/extra-gav-guns,4628,None
0,/UGC4175674/gavkips_WaW/Zother/mastermat/invis,/Script/Engine.Material,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/m1garand/waw_m1garand->/UGC4175674/gavkips_WaW/m1garand/mag_waw_m1garand->/UGC4175674/gavkips_WaW/m1garand/prim/m1-garand-empty->/UGC4175674/gavkips_WaW/Zother/mastermat/invis,3934,None
0,/UGC4175674/gavkips_WaW/Zother/mastermat/pap/pap_c,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/ppsh/prim/PPSH41->/UGC4175674/gavkips_WaW/ppsh/prim/PPSH41_Skeleton->/UGC4175674/gavkips_WaW/ppsh/prim/PPSH41magPAP->/UGC4175674/gavkips_WaW/Zother/mastermat/pap/WAW_pap->/UGC4175674/gavkips_WaW/Zother/mastermat/pap/pap_c,999,None
0,/UGC4175674/gavkips_WaW/Zother/mastermat/pap/pap_grey,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/ppsh/prim/PPSH41->/UGC4175674/gavkips_WaW/ppsh/prim/PPSH41_Skeleton->/UGC4175674/gavkips_WaW/ppsh/prim/PPSH41magPAP->/UGC4175674/gavkips_WaW/Zother/mastermat/pap/WAW_pap->/UGC4175674/gavkips_WaW/Zother/mastermat/pap/pap_grey,1008,None
0,/UGC4175674/gavkips_WaW/Zother/mastermat/pap/pap_n,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/ppsh/prim/PPSH41->/UGC4175674/gavkips_WaW/ppsh/prim/PPSH41_Skeleton->/UGC4175674/gavkips_WaW/ppsh/prim/PPSH41magPAP->/UGC4175674/gavkips_WaW/Zother/mastermat/pap/WAW_pap->/UGC4175674/gavkips_WaW/Zother/mastermat/pap/pap_n,1253,None
0,/UGC4175674/gavkips_WaW/Zother/mastermat/pap/WAW_pap,/Script/Engine.Material,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/ppsh/prim/PPSH41->/UGC4175674/gavkips_WaW/ppsh/prim/PPSH41_Skeleton->/UGC4175674/gavkips_WaW/ppsh/prim/PPSH41magPAP->/UGC4175674/gavkips_WaW/Zother/mastermat/pap/WAW_pap,4955,None
0,/UGC4175674/gavkips_WaW/Zother/mastermat/pap/WAW_pap_inst,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/ptrs41/prim/PTRS-41mag_papEMPTY->/UGC4175674/gavkips_WaW/Zother/mastermat/pap/WAW_pap_inst,2835,None
0,/UGC4175674/gavkips_WaW/Zother/mastermat/WAWgun,/Script/Engine.Material,Soft From Unassigned Package? Best Guess: /UGC4309049/BPs/editor-test-bps/WonderWaffeSpawner->/UGC4309049/BPs/ProxiesAndGameLogics/Pavlov_Codz_GameLogic->/UGC4309049/BPs/ProxiesAndGameLogics/CMP_CODZ_GlobalInfo->/UGC4309049/BPs/CustomItems/Weapons/Guns/gav/Wunderwaffe/Gun_Wunderwaffe->/Game/Guns/Animation/Slider/hand_slider_hand_pinch_down->/Game/Hands/Mesh/SK_Hand_Skeleton->/UGC4175674/gavkips_WaW/m1a1carbine/prim/M1A1carbineMag->/UGC4175674/gavkips_WaW/m1a1carbine/mat/mtl_weapon_mp_carbine->/UGC4175674/gavkips_WaW/Zother/mastermat/WAWgun,5263,None
0,/UGC4175674/gavkips_WaW/Zother/Muzzle/fxt_env_lightning_bolt_trail2,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Muzzle/waffeShotMat->/UGC4175674/gavkips_WaW/Zother/Muzzle/fxt_env_lightning_bolt_trail2,990,None
0,/UGC4175674/gavkips_WaW/Zother/Muzzle/fxt_fire_flame_vert,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Muzzle/fxt_fire_flame_vert,960,None
0,/UGC4175674/gavkips_WaW/Zother/Muzzle/fxt_fire_flame_vert_b,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/ppsh/waw_ppsh->/UGC4175674/gavkips_WaW/Zother/Muzzle/mzFlashPPSH->/UGC4175674/gavkips_WaW/Zother/Muzzle/mzLong->/UGC4175674/gavkips_WaW/Zother/Muzzle/fxt_fire_flame_vert_b,966,None
0,/UGC4175674/gavkips_WaW/Zother/Muzzle/fxt_fire_flame_vert_b_faint,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Muzzle/mzFlash->/UGC4175674/gavkips_WaW/Zother/Muzzle/mzLongFaint->/UGC4175674/gavkips_WaW/Zother/Muzzle/fxt_fire_flame_vert_b_faint,1161,None
0,/UGC4175674/gavkips_WaW/Zother/Muzzle/fxt_fire_flame_vert_c,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Muzzle/mzFlashHEAVY->/UGC4175674/gavkips_WaW/Zother/Muzzle/mzFlame->/UGC4175674/gavkips_WaW/Zother/Muzzle/fxt_fire_flame_vert_c,966,None
0,/UGC4175674/gavkips_WaW/Zother/Muzzle/fxt_fire_flame_vert_e_bo2,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Muzzle/fxt_fire_flame_vert_e_bo2,978,None
0,/UGC4175674/gavkips_WaW/Zother/Muzzle/fxt_fire_gas_flash,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/ppsh/waw_ppsh->/UGC4175674/gavkips_WaW/Zother/Muzzle/mzFlashPPSH->/UGC4175674/gavkips_WaW/Zother/Muzzle/mzLong->/UGC4175674/gavkips_WaW/Zother/Muzzle/mzFront->/UGC4175674/gavkips_WaW/Zother/Muzzle/fxt_fire_gas_flash,957,None
0,/UGC4175674/gavkips_WaW/Zother/Muzzle/fxt_fire_gas_flash_bo2,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Muzzle/fxt_fire_gas_flash_bo2,969,None
0,/UGC4175674/gavkips_WaW/Zother/Muzzle/fxt_muz_vert_flash,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Muzzle/fxt_muz_vert_flash,957,None
0,/UGC4175674/gavkips_WaW/Zother/Muzzle/mzFlame,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Muzzle/mzFlashHEAVY->/UGC4175674/gavkips_WaW/Zother/Muzzle/mzFlame,2864,None
0,/UGC4175674/gavkips_WaW/Zother/Muzzle/mzFlash,/Script/Engine.ParticleSystem,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Muzzle/mzFlash,1390,None
0,/UGC4175674/gavkips_WaW/Zother/Muzzle/mzFlashHEAVY,/Script/Engine.ParticleSystem,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Muzzle/mzFlashHEAVY,1405,None
0,/UGC4175674/gavkips_WaW/Zother/Muzzle/mzFlashHEAVYPAP,/Script/Engine.ParticleSystem,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Muzzle/mzFlashHEAVYPAP,1414,None
0,/UGC4175674/gavkips_WaW/Zother/Muzzle/mzFlashPAP,/Script/Engine.ParticleSystem,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Muzzle/mzFlashPAP,1399,None
0,/UGC4175674/gavkips_WaW/Zother/Muzzle/mzFlashPPSH,/Script/Engine.ParticleSystem,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/ppsh/waw_ppsh->/UGC4175674/gavkips_WaW/Zother/Muzzle/mzFlashPPSH,1406,None
0,/UGC4175674/gavkips_WaW/Zother/Muzzle/mzFlashPPSHPAP,/Script/Engine.ParticleSystem,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Muzzle/mzFlashPPSHPAP,1415,None
0,/UGC4175674/gavkips_WaW/Zother/Muzzle/mzFlashPTRS,/Script/Engine.ParticleSystem,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Muzzle/mzFlashPTRS,1402,None
0,/UGC4175674/gavkips_WaW/Zother/Muzzle/mzFlashPTRSPAP,/Script/Engine.ParticleSystem,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Muzzle/mzFlashPTRSPAP,1411,None
0,/UGC4175674/gavkips_WaW/Zother/Muzzle/mzFront,/Script/Engine.Material,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/ppsh/waw_ppsh->/UGC4175674/gavkips_WaW/Zother/Muzzle/mzFlashPPSH->/UGC4175674/gavkips_WaW/Zother/Muzzle/mzLong->/UGC4175674/gavkips_WaW/Zother/Muzzle/mzFront,4662,None
0,/UGC4175674/gavkips_WaW/Zother/Muzzle/mzLong,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/ppsh/waw_ppsh->/UGC4175674/gavkips_WaW/Zother/Muzzle/mzFlashPPSH->/UGC4175674/gavkips_WaW/Zother/Muzzle/mzLong,2880,None
0,/UGC4175674/gavkips_WaW/Zother/Muzzle/mzLongFaint,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Muzzle/mzFlash->/UGC4175674/gavkips_WaW/Zother/Muzzle/mzLongFaint,2907,None
0,/UGC4175674/gavkips_WaW/Zother/Muzzle/waffeShotMat,/Script/Engine.Material,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Muzzle/waffeShotMat,4346,None
0,/UGC4175674/gavkips_WaW/Zother/shell/_-gfx_shell_col,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/kar98/waw_kar98k->/UGC4175674/gavkips_WaW/kar98/prim/empty_rifle_shell->/UGC4175674/gavkips_WaW/Zother/shell/mtl_fx_shell->/UGC4175674/gavkips_WaW/Zother/shell/_-gfx_shell_col,946,None
0,/UGC4175674/gavkips_WaW/Zother/shell/_-gfx_shotgun_shell_col,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/shell/Z_shell_shotgun_pap->/UGC4175674/gavkips_WaW/Zother/shell/fx_shotgun_shell_new->/UGC4175674/gavkips_WaW/Zother/shell/mtl_fx_shotgun_shell->/UGC4175674/gavkips_WaW/Zother/shell/_-gfx_shotgun_shell_col,970,None
0,/UGC4175674/gavkips_WaW/Zother/shell/brass_garand,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/ptrs41/prim/ptrs41->/UGC4175674/gavkips_WaW/ptrs41/prim/ptrs41_Skeleton->/UGC4175674/gavkips_WaW/ptrs41/prim/PTRS-41mag->/UGC4175674/gavkips_WaW/Zother/shell/mtl_brass_shells->/UGC4175674/gavkips_WaW/Zother/shell/brass_garand,937,None
0,/UGC4175674/gavkips_WaW/Zother/shell/casingEject_Pistol,/Script/Engine.ParticleSystem,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/shell/casingEject_Pistol,1582,None
0,/UGC4175674/gavkips_WaW/Zother/shell/casingEject_PTRS,/Script/Engine.ParticleSystem,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/shell/casingEject_PTRS,1407,None
0,/UGC4175674/gavkips_WaW/Zother/shell/casingEject_Rifle,/Script/Engine.ParticleSystem,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/shell/casingEject_Rifle,1410,None
0,/UGC4175674/gavkips_WaW/Zother/shell/casingEject_Shotgun,/Script/Engine.ParticleSystem,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/shell/casingEject_Shotgun,1416,None
0,/UGC4175674/gavkips_WaW/Zother/shell/fx_magnum_shell_new,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/shell/Z_shell_magnum_pap->/UGC4175674/gavkips_WaW/Zother/shell/fx_magnum_shell_new,12957,None
0,/UGC4175674/gavkips_WaW/Zother/shell/fx_pistol_shell_new,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/thompson/waw_thompson->/UGC4175674/gavkips_WaW/Zother/shell/fx_pistol_shell_new,10236,None
0,/UGC4175674/gavkips_WaW/Zother/shell/fx_rifle_shell_new,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/type99/waw_type99->/UGC4175674/gavkips_WaW/Zother/Z_CustomGunBase->/UGC4175674/gavkips_WaW/Zother/shell/fx_rifle_shell_new,14041,None
0,/UGC4175674/gavkips_WaW/Zother/shell/fx_shotgun_shell_new,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/shell/Z_shell_shotgun_pap->/UGC4175674/gavkips_WaW/Zother/shell/fx_shotgun_shell_new,10133,None
0,/UGC4175674/gavkips_WaW/Zother/shell/mtl_brass_shells,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/ptrs41/prim/ptrs41->/UGC4175674/gavkips_WaW/ptrs41/prim/ptrs41_Skeleton->/UGC4175674/gavkips_WaW/ptrs41/prim/PTRS-41mag->/UGC4175674/gavkips_WaW/Zother/shell/mtl_brass_shells,3817,None
0,/UGC4175674/gavkips_WaW/Zother/shell/mtl_fx_shell,/Script/Engine.Material,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/kar98/waw_kar98k->/UGC4175674/gavkips_WaW/kar98/prim/empty_rifle_shell->/UGC4175674/gavkips_WaW/Zother/shell/mtl_fx_shell,3940,None
0,/UGC4175674/gavkips_WaW/Zother/shell/mtl_fx_shotgun_shell,/Script/Engine.Material,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/shell/Z_shell_shotgun_pap->/UGC4175674/gavkips_WaW/Zother/shell/fx_shotgun_shell_new->/UGC4175674/gavkips_WaW/Zother/shell/mtl_fx_shotgun_shell,3980,None
0,/UGC4175674/gavkips_WaW/Zother/shell/old/fx_magnum_shell_old,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/shell/old/fx_magnum_shell_old,13051,None
0,/UGC4175674/gavkips_WaW/Zother/shell/old/fx_pistol_shell_old,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/shell/old/fx_pistol_shell_old,10244,None
0,/UGC4175674/gavkips_WaW/Zother/shell/old/fx_rifle_shell_old,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/shell/old/fx_rifle_shell_old,14049,None
0,/UGC4175674/gavkips_WaW/Zother/shell/old/fx_shotgun_shell_old,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/shell/old/fx_shotgun_shell_old,10141,None
0,/UGC4175674/gavkips_WaW/Zother/shell/shell_eject_00_Cue,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/type99/waw_type99->/UGC4175674/gavkips_WaW/Zother/Z_CustomGunBase->/UGC4175674/gavkips_WaW/Zother/shell/shell_eject_00_Cue,1358,None
0,/UGC4175674/gavkips_WaW/Zother/shell/Z_shell_magnum,/Script/Engine.Blueprint,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/shell/Z_shell_magnum,4987,None
0,/UGC4175674/gavkips_WaW/Zother/shell/Z_shell_magnum,/Script/Engine.BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/shell/Z_shell_magnum,4987,None
0,/UGC4175674/gavkips_WaW/Zother/shell/Z_shell_magnum_pap,/Script/Engine.Blueprint,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/shell/Z_shell_magnum_pap,5258,None
0,/UGC4175674/gavkips_WaW/Zother/shell/Z_shell_magnum_pap,/Script/Engine.BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/shell/Z_shell_magnum_pap,5258,None
0,/UGC4175674/gavkips_WaW/Zother/shell/Z_shell_pistol,/Script/Engine.Blueprint,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/thompson/waw_thompson->/UGC4175674/gavkips_WaW/Zother/shell/Z_shell_pistol,4987,None
0,/UGC4175674/gavkips_WaW/Zother/shell/Z_shell_pistol,/Script/Engine.BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/thompson/waw_thompson->/UGC4175674/gavkips_WaW/Zother/shell/Z_shell_pistol,4987,None
0,/UGC4175674/gavkips_WaW/Zother/shell/Z_shell_pistol_pap,/Script/Engine.Blueprint,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/shell/Z_shell_pistol_pap,5258,None
0,/UGC4175674/gavkips_WaW/Zother/shell/Z_shell_pistol_pap,/Script/Engine.BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/shell/Z_shell_pistol_pap,5258,None
0,/UGC4175674/gavkips_WaW/Zother/shell/Z_shell_rifle,/Script/Engine.Blueprint,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/type99/waw_type99->/UGC4175674/gavkips_WaW/Zother/Z_CustomGunBase->/UGC4175674/gavkips_WaW/Zother/shell/Z_shell_rifle,3105,None
