ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
0,/UGC4175674/gavkips_WaW/Zother/Muzzle/fxt_fire_flame_vert_b_faint,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Muzzle/mzFlash->/UGC4175674/gavkips_WaW/Zother/Muzzle/mzLongFaint->/UGC4175674/gavkips_WaW/Zother/Muzzle/fxt_fire_flame_vert_b_faint,22999,None
0,/UGC4175674/gavkips_WaW/Zother/Muzzle/fxt_fire_flame_vert_c,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Muzzle/mzFlashHEAVY->/UGC4175674/gavkips_WaW/Zother/Muzzle/mzFlame->/UGC4175674/gavkips_WaW/Zother/Muzzle/fxt_fire_flame_vert_c,88547,None
0,/UGC4175674/gavkips_WaW/Zother/Muzzle/fxt_fire_flame_vert_e_bo2,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Muzzle/fxt_fire_flame_vert_e_bo2,44879,None
0,/UGC4175674/gavkips_WaW/Zother/Muzzle/fxt_fire_gas_flash,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/ppsh/waw_ppsh->/UGC4175674/gavkips_WaW/Zother/Muzzle/mzFlashPPSH->/UGC4175674/gavkips_WaW/Zother/Muzzle/mzLong->/UGC4175674/gavkips_WaW/Zother/Muzzle/mzFront->/UGC4175674/gavkips_WaW/Zother/Muzzle/fxt_fire_gas_flash,44858,None
0,/UGC4175674/gavkips_WaW/Zother/Muzzle/fxt_fire_gas_flash_bo2,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Muzzle/fxt_fire_gas_flash_bo2,44870,None
0,/UGC4175674/gavkips_WaW/Zother/Muzzle/fxt_muz_vert_flash,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Muzzle/fxt_muz_vert_flash,23034,None
0,/UGC4175674/gavkips_WaW/Zother/Muzzle/mzFlame,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Muzzle/mzFlashHEAVY->/UGC4175674/gavkips_WaW/Zother/Muzzle/mzFlame,1159,None
0,/UGC4175674/gavkips_WaW/Zother/Muzzle/mzFlash,/Script/Engine.ParticleSystem,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Muzzle/mzFlash,10182,None
0,/UGC4175674/gavkips_WaW/Zother/Muzzle/mzFlashHEAVY,/Script/Engine.ParticleSystem,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Muzzle/mzFlashHEAVY,10185,None
0,/UGC4175674/gavkips_WaW/Zother/Muzzle/mzFlashHEAVYPAP,/Script/Engine.ParticleSystem,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Muzzle/mzFlashHEAVYPAP,11503,None
0,/UGC4175674/gavkips_WaW/Zother/Muzzle/mzFlashPAP,/Script/Engine.ParticleSystem,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Muzzle/mzFlashPAP,11343,None
0,/UGC4175674/gavkips_WaW/Zother/Muzzle/mzFlashPPSH,/Script/Engine.ParticleSystem,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/ppsh/waw_ppsh->/UGC4175674/gavkips_WaW/Zother/Muzzle/mzFlashPPSH,13997,None
0,/UGC4175674/gavkips_WaW/Zother/Muzzle/mzFlashPPSHPAP,/Script/Engine.ParticleSystem,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Muzzle/mzFlashPPSHPAP,14671,None
0,/UGC4175674/gavkips_WaW/Zother/Muzzle/mzFlashPTRS,/Script/Engine.ParticleSystem,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Muzzle/mzFlashPTRS,11194,None
0,/UGC4175674/gavkips_WaW/Zother/Muzzle/mzFlashPTRSPAP,/Script/Engine.ParticleSystem,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Muzzle/mzFlashPTRSPAP,11930,None
0,/UGC4175674/gavkips_WaW/Zother/Muzzle/mzFront,/Script/Engine.Material,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/ppsh/waw_ppsh->/UGC4175674/gavkips_WaW/Zother/Muzzle/mzFlashPPSH->/UGC4175674/gavkips_WaW/Zother/Muzzle/mzLong->/UGC4175674/gavkips_WaW/Zother/Muzzle/mzFront,10842,None
0,/UGC4175674/gavkips_WaW/Zother/Muzzle/mzLong,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/ppsh/waw_ppsh->/UGC4175674/gavkips_WaW/Zother/Muzzle/mzFlashPPSH->/UGC4175674/gavkips_WaW/Zother/Muzzle/mzLong,1175,None
0,/UGC4175674/gavkips_WaW/Zother/Muzzle/mzLongFaint,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Muzzle/mzFlash->/UGC4175674/gavkips_WaW/Zother/Muzzle/mzLongFaint,1202,None
0,/UGC4175674/gavkips_WaW/Zother/Muzzle/waffeShotMat,/Script/Engine.Material,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Muzzle/waffeShotMat,5315,None
0,/UGC4175674/gavkips_WaW/Zother/shell/_-gfx_shell_col,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/thompson/waw_thompson->/UGC4175674/gavkips_WaW/Zother/shell/fx_pistol_shell_new->/UGC4175674/gavkips_WaW/Zother/shell/mtl_fx_shell->/UGC4175674/gavkips_WaW/Zother/shell/_-gfx_shell_col,12071,None
0,/UGC4175674/gavkips_WaW/Zother/shell/_-gfx_shotgun_shell_col,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/shell/Z_shell_shotgun_pap->/UGC4175674/gavkips_WaW/Zother/shell/fx_shotgun_shell_new->/UGC4175674/gavkips_WaW/Zother/shell/mtl_fx_shotgun_shell->/UGC4175674/gavkips_WaW/Zother/shell/_-gfx_shotgun_shell_col,3823,None
0,/UGC4175674/gavkips_WaW/Zother/shell/brass_garand,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/ptrs41/prim/ptrs41->/UGC4175674/gavkips_WaW/ptrs41/prim/ptrs41_Skeleton->/UGC4175674/gavkips_WaW/ptrs41/prim/PTRS-41mag->/UGC4175674/gavkips_WaW/Zother/shell/mtl_brass_shells->/UGC4175674/gavkips_WaW/Zother/shell/brass_garand,44814,None
0,/UGC4175674/gavkips_WaW/Zother/shell/casingEject_Pistol,/Script/Engine.ParticleSystem,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/shell/casingEject_Pistol,6828,None
0,/UGC4175674/gavkips_WaW/Zother/shell/casingEject_PTRS,/Script/Engine.ParticleSystem,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/shell/casingEject_PTRS,7156,None
0,/UGC4175674/gavkips_WaW/Zother/shell/casingEject_Rifle,/Script/Engine.ParticleSystem,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/shell/casingEject_Rifle,6806,None
0,/UGC4175674/gavkips_WaW/Zother/shell/casingEject_Shotgun,/Script/Engine.ParticleSystem,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/shell/casingEject_Shotgun,6832,None
0,/UGC4175674/gavkips_WaW/Zother/shell/fx_magnum_shell_new,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/shell/Z_shell_magnum_pap->/UGC4175674/gavkips_WaW/Zother/shell/fx_magnum_shell_new,13328,None
0,/UGC4175674/gavkips_WaW/Zother/shell/fx_pistol_shell_new,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/thompson/waw_thompson->/UGC4175674/gavkips_WaW/Zother/shell/fx_pistol_shell_new,9927,None
0,/UGC4175674/gavkips_WaW/Zother/shell/fx_rifle_shell_new,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/type99/waw_type99->/UGC4175674/gavkips_WaW/Zother/Z_CustomGunBase->/UGC4175674/gavkips_WaW/Zother/shell/fx_rifle_shell_new,14596,None
0,/UGC4175674/gavkips_WaW/Zother/shell/fx_shotgun_shell_new,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/shell/Z_shell_shotgun_pap->/UGC4175674/gavkips_WaW/Zother/shell/fx_shotgun_shell_new,9568,None
0,/UGC4175674/gavkips_WaW/Zother/shell/mtl_brass_shells,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/ptrs41/prim/ptrs41->/UGC4175674/gavkips_WaW/ptrs41/prim/ptrs41_Skeleton->/UGC4175674/gavkips_WaW/ptrs41/prim/PTRS-41mag->/UGC4175674/gavkips_WaW/Zother/shell/mtl_brass_shells,1478,None
0,/UGC4175674/gavkips_WaW/Zother/shell/mtl_fx_shell,/Script/Engine.Material,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/thompson/waw_thompson->/UGC4175674/gavkips_WaW/Zother/shell/fx_pistol_shell_new->/UGC4175674/gavkips_WaW/Zother/shell/mtl_fx_shell,11419,None
0,/UGC4175674/gavkips_WaW/Zother/shell/mtl_fx_shotgun_shell,/Script/Engine.Material,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/shell/Z_shell_shotgun_pap->/UGC4175674/gavkips_WaW/Zother/shell/fx_shotgun_shell_new->/UGC4175674/gavkips_WaW/Zother/shell/mtl_fx_shotgun_shell,11459,None
0,/UGC4175674/gavkips_WaW/Zother/shell/old/fx_magnum_shell_old,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/shell/old/fx_magnum_shell_old,13422,None
0,/UGC4175674/gavkips_WaW/Zother/shell/old/fx_pistol_shell_old,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/shell/old/fx_pistol_shell_old,9935,None
0,/UGC4175674/gavkips_WaW/Zother/shell/old/fx_rifle_shell_old,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/shell/old/fx_rifle_shell_old,14604,None
0,/UGC4175674/gavkips_WaW/Zother/shell/old/fx_shotgun_shell_old,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/shell/old/fx_shotgun_shell_old,9576,None
0,/UGC4175674/gavkips_WaW/Zother/shell/shell_eject_00_Cue,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/type99/waw_type99->/UGC4175674/gavkips_WaW/Zother/Z_CustomGunBase->/UGC4175674/gavkips_WaW/Zother/shell/shell_eject_00_Cue,1792,None
0,/UGC4175674/gavkips_WaW/Zother/shell/Z_shell_magnum,/Script/Engine.Blueprint,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/shell/Z_shell_magnum,3609,None
0,/UGC4175674/gavkips_WaW/Zother/shell/Z_shell_magnum,/Script/Engine.BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/shell/Z_shell_magnum,3609,None
0,/UGC4175674/gavkips_WaW/Zother/shell/Z_shell_magnum_pap,/Script/Engine.Blueprint,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/shell/Z_shell_magnum_pap,3823,None
0,/UGC4175674/gavkips_WaW/Zother/shell/Z_shell_magnum_pap,/Script/Engine.BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/shell/Z_shell_magnum_pap,3823,None
0,/UGC4175674/gavkips_WaW/Zother/shell/Z_shell_pistol,/Script/Engine.Blueprint,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/thompson/waw_thompson->/UGC4175674/gavkips_WaW/Zother/shell/Z_shell_pistol,3609,None
0,/UGC4175674/gavkips_WaW/Zother/shell/Z_shell_pistol,/Script/Engine.BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/thompson/waw_thompson->/UGC4175674/gavkips_WaW/Zother/shell/Z_shell_pistol,3609,None
0,/UGC4175674/gavkips_WaW/Zother/shell/Z_shell_pistol_pap,/Script/Engine.Blueprint,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/shell/Z_shell_pistol_pap,3823,None
0,/UGC4175674/gavkips_WaW/Zother/shell/Z_shell_pistol_pap,/Script/Engine.BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/shell/Z_shell_pistol_pap,3823,None
0,/UGC4175674/gavkips_WaW/Zother/shell/Z_shell_rifle,/Script/Engine.Blueprint,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/type99/waw_type99->/UGC4175674/gavkips_WaW/Zother/Z_CustomGunBase->/UGC4175674/gavkips_WaW/Zother/shell/Z_shell_rifle,2664,None
0,/UGC4175674/gavkips_WaW/Zother/shell/Z_shell_rifle,/Script/Engine.BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/type99/waw_type99->/UGC4175674/gavkips_WaW/Zother/Z_CustomGunBase->/UGC4175674/gavkips_WaW/Zother/shell/Z_shell_rifle,2664,None
0,/UGC4175674/gavkips_WaW/Zother/shell/Z_shell_rifle_pap,/Script/Engine.Blueprint,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/shell/Z_shell_rifle_pap,3424,None
0,/UGC4175674/gavkips_WaW/Zother/shell/Z_shell_rifle_pap,/Script/Engine.BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/shell/Z_shell_rifle_pap,3424,None
0,/UGC4175674/gavkips_WaW/Zother/shell/Z_shell_shotgun,/Script/Engine.Blueprint,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/shell/Z_shell_shotgun,3615,None
0,/UGC4175674/gavkips_WaW/Zother/shell/Z_shell_shotgun,/Script/Engine.BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/shell/Z_shell_shotgun,3615,None
0,/UGC4175674/gavkips_WaW/Zother/shell/Z_shell_shotgun_pap,/Script/Engine.Blueprint,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/shell/Z_shell_shotgun_pap,3829,None
0,/UGC4175674/gavkips_WaW/Zother/shell/Z_shell_shotgun_pap,/Script/Engine.BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/shell/Z_shell_shotgun_pap,3829,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/A-reload_Attenuation,/Script/Engine.SoundAttenuation,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/Zother/hand-stuff/gun_waw_test->/UGC4175674/gavkips_WaW/m1a1carbine/snd/gr_m1carbine_charge_Cue->/UGC4175674/gavkips_WaW/Zother/Sound/A-reload_Attenuation,758,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/A-SFX,/Script/Engine.SoundClass,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/Zother/hand-stuff/gun_waw_test->/UGC4175674/gavkips_WaW/m1a1carbine/snd/gr_m1carbine_charge_Cue->/UGC4175674/gavkips_WaW/Zother/Sound/A-SFX,666,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/A-shell_eject_quiet,/Script/Engine.SoundAttenuation,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/type99/waw_type99->/UGC4175674/gavkips_WaW/Zother/Z_CustomGunBase->/UGC4175674/gavkips_WaW/Zother/shell/shell_eject_00_Cue->/UGC4175674/gavkips_WaW/Zother/Sound/A-shell_eject_quiet,755,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/A-shot_Attenuation,/Script/Engine.SoundAttenuation,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/mp40/waw_mp40->/UGC4175674/gavkips_WaW/mp40/snd/MP40fire->/UGC4175674/gavkips_WaW/Zother/Sound/A-shot_Attenuation,720,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/ambMus,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/ambMus,1584337,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/dist_jap_mg,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/dist_jap_mg,13636,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/dist_jap_rifle,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/dist_jap_rifle,14095,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/dist_jap_smg,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/dist_jap_smg,11061,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/dist_rus_smg,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/dist_rus_smg,13491,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/dist_us_mg,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/dist_us_mg,16129,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/dist_us_rifle,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/dist_us_rifle,16338,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/dist_us_smg,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/dist_us_smg,12440,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/hit_other_00,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/hit_other_00,16573,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/hit_other_01,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/hit_other_01,9841,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/hit_other_02,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/hit_other_02,5345,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/hit_other_03,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/hit_other_03,8299,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/knife_pull_00,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/knife_pull_00,7332,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/knife_pull_01,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/knife_pull_01,10052,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/knife_pull_02,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/knife_pull_02,14078,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/knife_pull_03,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/knife_pull_03,11320,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/knife_slash_00,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/knife_slash_00,11975,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/knife_slash_01,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/knife_slash_01,12349,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/knife_slash_02,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/knife_slash_02,15875,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/knife_stab_00,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/knife_stab_00,11080,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/knife_stab_01,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/knife_stab_01,14494,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/knife_stab_02,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/knife_stab_02,13382,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/knife_stab_03,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/knife_stab_03,10740,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/molotov_light_00,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/molotov_light_00,19431,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/molotov_throw_00,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/molotov_throw_00,23157,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/monk_cymb_00,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/monk_cymb_00,16287,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/monk_cymb_01,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/monk_cymb_01,16203,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/monk_cymb_02,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/monk_cymb_02,14655,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/monk_cymb_03,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/monk_cymb_03,12287,None
